day,AWND,PRCP,TMAX,TMIN,WSF2,WSF5,WT01,WT02,WT03,WT05,WT06,WT08
2024-10-31,2.6,362.6,29.05,22.8,16.1,20.1,1.0,,1.0,,,
2024-11-01,3.4,174.6,28.175,22.225,6.3,8.5,,,,,,
2024-11-02,3.966666666666667,68.6,28.2,22.075,9.8,13.0,1.0,,1.0,,,1.0
2024-11-03,5.1000000000000005,1292.8,28.599999999999998,23.325,13.9,18.3,1.0,,1.0,,,1.0
2024-11-04,6.0,280.2,29.575,25.0,14.3,20.6,1.0,,,,,1.0
2024-11-05,3.8000000000000003,702.0,27.65,19.424999999999997,9.8,16.5,1.0,,1.0,,,
2024-11-06,2.4,584.6,28.325,17.75,6.3,8.1,,,,,,
2024-11-07,3.6666666666666665,4.2,30.15,22.2,6.7,10.7,1.0,,,,,
2024-11-08,4.466666666666667,16.0,30.175,22.225,9.8,13.9,1.0,,,,,
2024-11-09,3.766666666666666,130.6,28.05,18.325,9.4,11.6,1.0,,,,,
2024-11-10,2.533333333333333,90.5,28.05,19.05,6.7,9.8,1.0,1.0,,,,
2024-11-11,2.1333333333333333,18.099999999999998,29.174999999999997,17.766666666666666,6.7,8.9,1.0,1.0,,,,
2024-11-12,1.7,0.0,26.8,15.200000000000001,5.8,8.1,1.0,,,,,
2024-11-13,2.3333333333333335,0.0,29.15,13.533333333333333,6.7,10.7,1.0,,,,,1.0
2024-11-14,3.4,0.0,25.7,11.525,7.6,13.9,,,,,,
2024-11-15,1.8666666666666665,0.0,23.875,8.325000000000001,6.3,9.4,1.0,,,,,
2024-11-16,3.1999999999999997,0.0,25.675,11.25,8.1,10.7,1.0,,,,,
2024-11-17,4.6,311.1,27.625,20.7,10.7,14.3,1.0,,,,,1.0
2024-11-18,4.366666666666666,373.0,28.9,17.775,12.5,16.1,1.0,,1.0,,,1.0
2024-11-19,1.5999999999999999,313.3,27.5,11.95,5.8,8.5,1.0,1.0,,,,
2024-11-20,5.1000000000000005,0.3,22.375,10.55,11.6,16.1,,,,,,
2024-11-21,1.5999999999999999,0.0,21.65,5.0,4.5,7.6,,,,,,
2024-11-22,1.3666666666666665,0.0,23.474999999999998,6.5,4.5,6.7,,,,,,
2024-11-23,2.433333333333333,0.0,23.849999999999998,7.8,7.2,8.9,1.0,,,,,
2024-11-24,3.1666666666666665,0.0,26.8,12.5,9.8,13.9,1.0,,,,,
2024-11-25,3.9,0.3,29.175,13.6,9.8,14.3,1.0,,,,,
2024-11-26,2.6,0.0,22.9,9.175,8.1,11.2,,,,,,
2024-11-27,3.033333333333333,0.8,27.9,12.35,10.3,15.7,1.0,1.0,,,,1.0
2024-11-28,5.566666666666666,1.9,23.35,11.95,9.8,15.2,1.0,,,,,
2024-11-29,5.133333333333334,0.0,16.55,7.5,9.4,13.0,,,,,,
2024-11-30,2.466666666666667,0.0,17.075,4.1499999999999995,6.3,8.9,,,,,,
2024-12-01,2.4333333333333336,0.0,20.15,8.45,6.3,9.8,1.0,,,,,
2024-12-02,2.566666666666667,0.0,20.275,5.95,7.2,9.4,,,,,,
2024-12-03,3.6333333333333333,0.3,19.85,6.25,8.1,11.2,,,,,,
2024-12-04,3.5666666666666664,33.1,22.325,11.25,11.6,14.8,,,,,,
2024-12-05,4.5,417.5,20.7,12.775,9.8,13.4,,,,,,
2024-12-06,4.733333333333333,3.8,16.275,5.825,9.4,12.5,,,,,,
2024-12-07,4.233333333333333,23.0,13.475,6.65,7.6,11.2,1.0,,,,,1.0
2024-12-08,1.8666666666666665,111.39999999999999,16.1,10.0,6.7,8.9,,,,,,
2024-12-09,3.1,184.4,22.775,14.2,7.6,11.2,1.0,1.0,,,,1.0
2024-12-10,5.733333333333333,1.7999999999999998,20.975,9.725000000000001,13.0,17.4,,,,,,
2024-12-11,2.4333333333333336,0.0,17.5,2.9,7.6,11.6,,,,,,
2024-12-12,3.3333333333333335,0.0,17.5,2.1,8.9,11.6,,,,,,
2024-12-13,5.433333333333334,4.1,18.325,11.4,8.9,12.1,,,,,,
2024-12-14,3.3333333333333335,138.7,23.625,16.825,8.9,12.1,,,,,,
2024-12-15,3.5666666666666664,222.3,26.65,18.325,8.9,12.5,,,,,,
2024-12-16,2.6999999999999997,10.1,27.075,18.325,6.3,7.6,1.0,1.0,,,,1.0
2024-12-17,2.466666666666667,12.799999999999999,26.95,17.8,7.6,10.7,,,,,,
2024-12-18,3.1,13.9,25.275,13.75,11.2,15.7,,,,,,
2024-12-19,1.7000000000000002,133.9,20.55,8.325000000000001,5.8,8.9,,,,,,
2024-12-20,3.1333333333333333,1.4,20.975,7.375,8.1,12.5,,,,,,
2024-12-21,2.9,0.0,17.225,4.725,7.6,10.3,,,,,,
2024-12-22,3.4333333333333336,0.0,18.6,3.75,7.2,9.4,,,,,,
2024-12-23,4.733333333333333,0.0,22.2,7.5,10.3,13.9,,,,,,
2024-12-24,4.433333333333334,40.2,24.175,16.375,10.3,14.8,,,,,,
2024-12-25,3.466666666666667,1947.4,21.55,14.175,17.0,20.6,,,,,,
2024-12-26,3.8333333333333335,125.4,22.775,14.424999999999999,13.9,22.8,,,,,,
2024-12-27,2.066666666666667,733.8,25.125,10.575,6.3,9.4,,,,,,
2024-12-28,3.5666666666666664,46.3,26.275,11.975,13.9,23.3,,,,,,
2024-12-29,1.4666666666666668,340.1,21.1,10.55,5.4,6.7,,,,,,
2024-12-30,3.5666666666666664,2.3,27.375,12.8,10.3,13.4,1.0,1.0,,,,
2024-12-31,3.9666666666666663,1.1,23.625,12.225,8.9,13.4,,,,,,
